Source_Key,Source_File_Relative,Citation_File,Citation_Full_Path,Citation_Section,Citation_Line_Start,Citation_Line_End,Citation_Excerpt,Source_Type,Source_Size_Bytes,Domain,Coverage_Level,Covered_In_Tracker_After,Covered_In_Items_After
W64-GAP-dc9e91cecde159f2,Plan/07_IMPLEMENTATION/scripts/accept_wave70_mouth_lips_v4_strict_visual_audit.py,07_IMPLEMENTATION\scripts\accept_wave70_mouth_lips_v4_strict_visual_audit.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\accept_wave70_mouth_lips_v4_strict_visual_audit.py,Generated Wave64 source file coverage closure,1,1,#!/usr/bin/env python3,py,15206,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-01759231b32f8984,Plan/07_IMPLEMENTATION/scripts/accept_wave70_nose_v2_strict_visual_audit.py,07_IMPLEMENTATION\scripts\accept_wave70_nose_v2_strict_visual_audit.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\accept_wave70_nose_v2_strict_visual_audit.py,Generated Wave64 source file coverage closure,1,1,#!/usr/bin/env python3,py,20978,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-f6cd789858b3050e,Plan/07_IMPLEMENTATION/scripts/accept_wave70_teeth_strict_visual_audit.py,07_IMPLEMENTATION\scripts\accept_wave70_teeth_strict_visual_audit.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\accept_wave70_teeth_strict_visual_audit.py,Generated Wave64 source file coverage closure,1,1,#!/usr/bin/env python3,py,23777,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-9f18ac09cfd07ba1,Plan/07_IMPLEMENTATION/scripts/accept_wave70_teeth_strict_visual_audit_v2.py,07_IMPLEMENTATION\scripts\accept_wave70_teeth_strict_visual_audit_v2.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\accept_wave70_teeth_strict_visual_audit_v2.py,Generated Wave64 source file coverage closure,1,1,#!/usr/bin/env python3,py,1286,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-9524b4cd7ab169b7,Plan/07_IMPLEMENTATION/scripts/accept_wave70_under_eye_strict_visual_audit.py,07_IMPLEMENTATION\scripts\accept_wave70_under_eye_strict_visual_audit.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\accept_wave70_under_eye_strict_visual_audit.py,Generated Wave64 source file coverage closure,1,1,#!/usr/bin/env python3,py,23262,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-e2d66052cc988290,Plan/07_IMPLEMENTATION/scripts/advance_wave70_body_reference_matrix_to_0177.py,07_IMPLEMENTATION\scripts\advance_wave70_body_reference_matrix_to_0177.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\advance_wave70_body_reference_matrix_to_0177.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,6833,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-4932927226087753,Plan/07_IMPLEMENTATION/scripts/advance_wave70_redo_existing_masks_to_0178.py,07_IMPLEMENTATION\scripts\advance_wave70_redo_existing_masks_to_0178.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\advance_wave70_redo_existing_masks_to_0178.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,8465,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-f4a684347261e137,Plan/07_IMPLEMENTATION/scripts/apply_ref_image_1_gold_standard_to_wave70_body_rows.py,07_IMPLEMENTATION\scripts\apply_ref_image_1_gold_standard_to_wave70_body_rows.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\apply_ref_image_1_gold_standard_to_wave70_body_rows.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,9039,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-7eb4ac6490824968,Plan/07_IMPLEMENTATION/scripts/attach_wave70_body_reference_matrix_ref_image_1_gates.py,07_IMPLEMENTATION\scripts\attach_wave70_body_reference_matrix_ref_image_1_gates.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\attach_wave70_body_reference_matrix_ref_image_1_gates.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,11077,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-8ca2e678138046a5,Plan/07_IMPLEMENTATION/scripts/attach_wave70_body_region_ref_image_1_gates.py,07_IMPLEMENTATION\scripts\attach_wave70_body_region_ref_image_1_gates.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\attach_wave70_body_region_ref_image_1_gates.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,9825,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-f31089fbe3fb99b9,Plan/07_IMPLEMENTATION/scripts/attach_wave70_body_region_ref_images_1_2_gates.py,07_IMPLEMENTATION\scripts\attach_wave70_body_region_ref_images_1_2_gates.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\attach_wave70_body_region_ref_images_1_2_gates.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,10036,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-885280f901fb5190,Plan/07_IMPLEMENTATION/scripts/attach_wave70_contact_occlusion_ref_image_1_gates.py,07_IMPLEMENTATION\scripts\attach_wave70_contact_occlusion_ref_image_1_gates.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\attach_wave70_contact_occlusion_ref_image_1_gates.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,10129,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
W64-GAP-17f625e4928d8719,Plan/07_IMPLEMENTATION/scripts/attach_wave70_contact_occlusion_ref_images_1_2_gates.py,07_IMPLEMENTATION\scripts\attach_wave70_contact_occlusion_ref_images_1_2_gates.py,C:\Comfy_UI_Main\Plan\07_IMPLEMENTATION\scripts\attach_wave70_contact_occlusion_ref_images_1_2_gates.py,Generated Wave64 source file coverage closure,1,1,from __future__ import annotations,py,10368,implementation_coverage_hygiene,generated_file_coverage_record,TRUE,TRUE
